n t PE VE R R2 BS
9000 0 6.88077e+50 6.88077e+50 6.67333e+24 1.37615e+51 0.233995
19000 20000 3.30664e+104 3.30664e+104 4.62613e+51 6.61328e+104 0
29000 20000 1.58905e+158 1.58905e+158 3.20696e+78 3.1781e+158 0
39000 20000 7.63638e+211 7.63638e+211 2.22315e+105 1.52728e+212 0
49000 20000 3.66976e+265 3.66976e+265 1.54114e+132 7.33952e+265 0
59000 20000 inf -nan 1.06836e+159 inf 0
69000 10000 inf -nan 7.40617e+185 inf 0
79000 20000 inf -nan 5.13415e+212 inf 0
89000 20000 inf -nan 3.55913e+239 inf 0
99000 20000 inf -nan 2.46728e+266 inf 0
109000 20000 inf -nan 1.71038e+293 inf 0
119000 10000 -nan -nan -nan -nan -nan
129000 20000 -nan -nan -nan -nan -nan
139000 20000 -nan -nan -nan -nan -nan
149000 20000 -nan -nan -nan -nan -nan
159000 20000 -nan -nan -nan -nan -nan
169000 20000 -nan -nan -nan -nan -nan
179000 20000 -nan -nan -nan -nan -nan
189000 10000 -nan -nan -nan -nan -nan
199000 20000 -nan -nan -nan -nan -nan
209000 20000 -nan -nan -nan -nan -nan
219000 20000 -nan -nan -nan -nan -nan
229000 20000 -nan -nan -nan -nan -nan
239000 20000 -nan -nan -nan -nan -nan
249000 20000 -nan -nan -nan -nan -nan
259000 20000 -nan -nan -nan -nan -nan
269000 20000 -nan -nan -nan -nan -nan
279000 10000 -nan -nan -nan -nan -nan
289000 20000 -nan -nan -nan -nan -nan
299000 20000 -nan -nan -nan -nan -nan
309000 20000 -nan -nan -nan -nan -nan
319000 20000 -nan -nan -nan -nan -nan
329000 20000 -nan -nan -nan -nan -nan
339000 20000 -nan -nan -nan -nan -nan
349000 10000 -nan -nan -nan -nan -nan
359000 20000 -nan -nan -nan -nan -nan
369000 20000 -nan -nan -nan -nan -nan
379000 20000 -nan -nan -nan -nan -nan
389000 20000 -nan -nan -nan -nan -nan
399000 20000 -nan -nan -nan -nan -nan
409000 20000 -nan -nan -nan -nan -nan
419000 10000 -nan -nan -nan -nan -nan
429000 20000 -nan -nan -nan -nan -nan
439000 20000 -nan -nan -nan -nan -nan
449000 20000 -nan -nan -nan -nan -nan
459000 20000 -nan -nan -nan -nan -nan
469000 20000 -nan -nan -nan -nan -nan
479000 20000 -nan -nan -nan -nan -nan
489000 10000 -nan -nan -nan -nan -nan
499000 20000 -nan -nan -nan -nan -nan
509000 20000 -nan -nan -nan -nan -nan
519000 20000 -nan -nan -nan -nan -nan
529000 20000 -nan -nan -nan -nan -nan
539000 20000 -nan -nan -nan -nan -nan
549000 10000 -nan -nan -nan -nan -nan
559000 20000 -nan -nan -nan -nan -nan
569000 20000 -nan -nan -nan -nan -nan
579000 20000 -nan -nan -nan -nan -nan
589000 20000 -nan -nan -nan -nan -nan
599000 20000 -nan -nan -nan -nan -nan
609000 20000 -nan -nan -nan -nan -nan
619000 10000 -nan -nan -nan -nan -nan
629000 20000 -nan -nan -nan -nan -nan
639000 20000 -nan -nan -nan -nan -nan
649000 20000 -nan -nan -nan -nan -nan
659000 20000 -nan -nan -nan -nan -nan
669000 20000 -nan -nan -nan -nan -nan
679000 10000 -nan -nan -nan -nan -nan
689000 20000 -nan -nan -nan -nan -nan
699000 20000 -nan -nan -nan -nan -nan
709000 20000 -nan -nan -nan -nan -nan
719000 20000 -nan -nan -nan -nan -nan
729000 20000 -nan -nan -nan -nan -nan
739000 20000 -nan -nan -nan -nan -nan
749000 10000 -nan -nan -nan -nan -nan
759000 20000 -nan -nan -nan -nan -nan
769000 20000 -nan -nan -nan -nan -nan
779000 20000 -nan -nan -nan -nan -nan
789000 20000 -nan -nan -nan -nan -nan
799000 20000 -nan -nan -nan -nan -nan
809000 20000 -nan -nan -nan -nan -nan
819000 10000 -nan -nan -nan -nan -nan
829000 20000 -nan -nan -nan -nan -nan
839000 20000 -nan -nan -nan -nan -nan
849000 20000 -nan -nan -nan -nan -nan
859000 20000 -nan -nan -nan -nan -nan
869000 20000 -nan -nan -nan -nan -nan
879000 20000 -nan -nan -nan -nan -nan
889000 10000 -nan -nan -nan -nan -nan
899000 20000 -nan -nan -nan -nan -nan
909000 20000 -nan -nan -nan -nan -nan
919000 20000 -nan -nan -nan -nan -nan
929000 20000 -nan -nan -nan -nan -nan
939000 20000 -nan -nan -nan -nan -nan
949000 20000 -nan -nan -nan -nan -nan
959000 10000 -nan -nan -nan -nan -nan
969000 20000 -nan -nan -nan -nan -nan
979000 20000 -nan -nan -nan -nan -nan
989000 20000 -nan -nan -nan -nan -nan
999000 20000 -nan -nan -nan -nan -nan
