n t PE VE R R2 BS
9000 0 1.71313e+122 1.71313e+122 2.13855e+16 4.28283e+121 3.65791e+16
19000 300000 1.23687e+209 1.23687e+209 0 3.09218e+208 0
29000 300000 8.93017e+295 8.93017e+295 0 2.23254e+295 0
39000 200000 -nan -nan 0 inf 0
49000 190000 -nan -nan 0 inf 0
59000 180000 -nan -nan 0 inf 0
69000 190000 -nan -nan -nan -nan -nan
79000 190000 -nan -nan -nan -nan -nan
89000 200000 -nan -nan -nan -nan -nan
99000 190000 -nan -nan -nan -nan -nan
109000 200000 -nan -nan -nan -nan -nan
119000 190000 -nan -nan -nan -nan -nan
129000 200000 -nan -nan -nan -nan -nan
139000 200000 -nan -nan -nan -nan -nan
149000 190000 -nan -nan -nan -nan -nan
159000 200000 -nan -nan -nan -nan -nan
169000 190000 -nan -nan -nan -nan -nan
179000 200000 -nan -nan -nan -nan -nan
189000 200000 -nan -nan -nan -nan -nan
199000 190000 -nan -nan -nan -nan -nan
209000 200000 -nan -nan -nan -nan -nan
219000 200000 -nan -nan -nan -nan -nan
229000 190000 -nan -nan -nan -nan -nan
239000 200000 -nan -nan -nan -nan -nan
249000 200000 -nan -nan -nan -nan -nan
259000 190000 -nan -nan -nan -nan -nan
269000 200000 -nan -nan -nan -nan -nan
279000 190000 -nan -nan -nan -nan -nan
289000 200000 -nan -nan -nan -nan -nan
299000 190000 -nan -nan -nan -nan -nan
309000 200000 -nan -nan -nan -nan -nan
319000 190000 -nan -nan -nan -nan -nan
329000 200000 -nan -nan -nan -nan -nan
339000 200000 -nan -nan -nan -nan -nan
349000 190000 -nan -nan -nan -nan -nan
359000 200000 -nan -nan -nan -nan -nan
369000 200000 -nan -nan -nan -nan -nan
379000 190000 -nan -nan -nan -nan -nan
389000 200000 -nan -nan -nan -nan -nan
399000 190000 -nan -nan -nan -nan -nan
409000 200000 -nan -nan -nan -nan -nan
419000 200000 -nan -nan -nan -nan -nan
429000 190000 -nan -nan -nan -nan -nan
439000 200000 -nan -nan -nan -nan -nan
449000 190000 -nan -nan -nan -nan -nan
459000 200000 -nan -nan -nan -nan -nan
469000 200000 -nan -nan -nan -nan -nan
479000 190000 -nan -nan -nan -nan -nan
489000 200000 -nan -nan -nan -nan -nan
499000 190000 -nan -nan -nan -nan -nan
509000 200000 -nan -nan -nan -nan -nan
519000 200000 -nan -nan -nan -nan -nan
529000 190000 -nan -nan -nan -nan -nan
539000 200000 -nan -nan -nan -nan -nan
549000 200000 -nan -nan -nan -nan -nan
559000 190000 -nan -nan -nan -nan -nan
569000 200000 -nan -nan -nan -nan -nan
579000 190000 -nan -nan -nan -nan -nan
589000 200000 -nan -nan -nan -nan -nan
599000 200000 -nan -nan -nan -nan -nan
609000 190000 -nan -nan -nan -nan -nan
619000 200000 -nan -nan -nan -nan -nan
629000 200000 -nan -nan -nan -nan -nan
639000 190000 -nan -nan -nan -nan -nan
649000 200000 -nan -nan -nan -nan -nan
659000 190000 -nan -nan -nan -nan -nan
669000 200000 -nan -nan -nan -nan -nan
679000 200000 -nan -nan -nan -nan -nan
689000 190000 -nan -nan -nan -nan -nan
699000 200000 -nan -nan -nan -nan -nan
709000 190000 -nan -nan -nan -nan -nan
719000 200000 -nan -nan -nan -nan -nan
729000 200000 -nan -nan -nan -nan -nan
739000 190000 -nan -nan -nan -nan -nan
749000 200000 -nan -nan -nan -nan -nan
759000 200000 -nan -nan -nan -nan -nan
769000 190000 -nan -nan -nan -nan -nan
779000 200000 -nan -nan -nan -nan -nan
789000 190000 -nan -nan -nan -nan -nan
799000 200000 -nan -nan -nan -nan -nan
809000 190000 -nan -nan -nan -nan -nan
819000 200000 -nan -nan -nan -nan -nan
829000 200000 -nan -nan -nan -nan -nan
839000 190000 -nan -nan -nan -nan -nan
849000 200000 -nan -nan -nan -nan -nan
859000 190000 -nan -nan -nan -nan -nan
869000 200000 -nan -nan -nan -nan -nan
879000 190000 -nan -nan -nan -nan -nan
889000 200000 -nan -nan -nan -nan -nan
899000 190000 -nan -nan -nan -nan -nan
909000 200000 -nan -nan -nan -nan -nan
919000 190000 -nan -nan -nan -nan -nan
929000 200000 -nan -nan -nan -nan -nan
939000 190000 -nan -nan -nan -nan -nan
949000 200000 -nan -nan -nan -nan -nan
959000 200000 -nan -nan -nan -nan -nan
969000 190000 -nan -nan -nan -nan -nan
979000 200000 -nan -nan -nan -nan -nan
989000 190000 -nan -nan -nan -nan -nan
999000 200000 -nan -nan -nan -nan -nan
