n t PE VE R R2 BS
9000 0 3.86632e+49 3.86632e+49 -1.58188e+24 7.73264e+49 0.141416
19000 10000 1.85801e+103 1.85801e+103 -1.0966e+51 3.71602e+103 0
29000 20000 8.9289e+156 8.9289e+156 -7.60192e+77 1.78578e+157 0
39000 20000 4.2909e+210 4.2909e+210 -5.26985e+104 8.5818e+210 0
49000 20000 2.06205e+264 2.06205e+264 -3.6532e+131 4.12409e+264 0
59000 10000 inf -nan -2.5325e+158 inf 0
69000 20000 inf -nan -1.75559e+185 inf 0
79000 20000 inf -nan -1.21702e+212 inf 0
89000 20000 inf -nan -8.43673e+238 inf 0
99000 10000 inf -nan -5.84856e+265 inf 0
109000 20000 inf -nan -4.05438e+292 inf 0
119000 20000 -nan -nan -nan -nan -nan
129000 20000 -nan -nan -nan -nan -nan
139000 20000 -nan -nan -nan -nan -nan
149000 10000 -nan -nan -nan -nan -nan
159000 20000 -nan -nan -nan -nan -nan
169000 20000 -nan -nan -nan -nan -nan
179000 20000 -nan -nan -nan -nan -nan
189000 20000 -nan -nan -nan -nan -nan
199000 20000 -nan -nan -nan -nan -nan
209000 20000 -nan -nan -nan -nan -nan
219000 10000 -nan -nan -nan -nan -nan
229000 20000 -nan -nan -nan -nan -nan
239000 20000 -nan -nan -nan -nan -nan
249000 20000 -nan -nan -nan -nan -nan
259000 20000 -nan -nan -nan -nan -nan
269000 20000 -nan -nan -nan -nan -nan
279000 20000 -nan -nan -nan -nan -nan
289000 10000 -nan -nan -nan -nan -nan
299000 20000 -nan -nan -nan -nan -nan
309000 20000 -nan -nan -nan -nan -nan
319000 20000 -nan -nan -nan -nan -nan
329000 20000 -nan -nan -nan -nan -nan
339000 20000 -nan -nan -nan -nan -nan
349000 20000 -nan -nan -nan -nan -nan
359000 10000 -nan -nan -nan -nan -nan
369000 20000 -nan -nan -nan -nan -nan
379000 20000 -nan -nan -nan -nan -nan
389000 20000 -nan -nan -nan -nan -nan
399000 20000 -nan -nan -nan -nan -nan
409000 20000 -nan -nan -nan -nan -nan
419000 20000 -nan -nan -nan -nan -nan
429000 10000 -nan -nan -nan -nan -nan
439000 20000 -nan -nan -nan -nan -nan
449000 20000 -nan -nan -nan -nan -nan
459000 20000 -nan -nan -nan -nan -nan
469000 20000 -nan -nan -nan -nan -nan
479000 20000 -nan -nan -nan -nan -nan
489000 20000 -nan -nan -nan -nan -nan
499000 20000 -nan -nan -nan -nan -nan
509000 10000 -nan -nan -nan -nan -nan
519000 20000 -nan -nan -nan -nan -nan
529000 20000 -nan -nan -nan -nan -nan
539000 20000 -nan -nan -nan -nan -nan
549000 20000 -nan -nan -nan -nan -nan
559000 20000 -nan -nan -nan -nan -nan
569000 20000 -nan -nan -nan -nan -nan
579000 10000 -nan -nan -nan -nan -nan
589000 20000 -nan -nan -nan -nan -nan
599000 20000 -nan -nan -nan -nan -nan
609000 20000 -nan -nan -nan -nan -nan
619000 20000 -nan -nan -nan -nan -nan
629000 20000 -nan -nan -nan -nan -nan
639000 20000 -nan -nan -nan -nan -nan
649000 20000 -nan -nan -nan -nan -nan
659000 10000 -nan -nan -nan -nan -nan
669000 20000 -nan -nan -nan -nan -nan
679000 20000 -nan -nan -nan -nan -nan
689000 20000 -nan -nan -nan -nan -nan
699000 20000 -nan -nan -nan -nan -nan
709000 20000 -nan -nan -nan -nan -nan
719000 20000 -nan -nan -nan -nan -nan
729000 20000 -nan -nan -nan -nan -nan
739000 10000 -nan -nan -nan -nan -nan
749000 20000 -nan -nan -nan -nan -nan
759000 20000 -nan -nan -nan -nan -nan
769000 20000 -nan -nan -nan -nan -nan
779000 20000 -nan -nan -nan -nan -nan
789000 20000 -nan -nan -nan -nan -nan
799000 20000 -nan -nan -nan -nan -nan
809000 10000 -nan -nan -nan -nan -nan
819000 20000 -nan -nan -nan -nan -nan
829000 20000 -nan -nan -nan -nan -nan
839000 20000 -nan -nan -nan -nan -nan
849000 20000 -nan -nan -nan -nan -nan
859000 20000 -nan -nan -nan -nan -nan
869000 20000 -nan -nan -nan -nan -nan
879000 10000 -nan -nan -nan -nan -nan
889000 20000 -nan -nan -nan -nan -nan
899000 20000 -nan -nan -nan -nan -nan
909000 20000 -nan -nan -nan -nan -nan
919000 20000 -nan -nan -nan -nan -nan
929000 20000 -nan -nan -nan -nan -nan
939000 20000 -nan -nan -nan -nan -nan
949000 20000 -nan -nan -nan -nan -nan
959000 10000 -nan -nan -nan -nan -nan
969000 20000 -nan -nan -nan -nan -nan
979000 20000 -nan -nan -nan -nan -nan
989000 20000 -nan -nan -nan -nan -nan
999000 20000 -nan -nan -nan -nan -nan
