10 0 0 0 0 4 6 0 0 0 
10 0 0 0 7 3 0 0 0 0 
10 0 1 9 0 0 0 0 0 0 
10 1 9 0 0 0 0 0 0 0 
10 10 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
18 2 0 0 0 0 0 0 0 0 
10 10 0 0 0 0 0 0 0 0 
10 7 3 0 0 0 0 0 0 0 
3 7 10 0 0 0 0 0 0 0 
0 10 4 6 0 0 0 0 0 0 
1 9 0 10 0 0 0 0 0 0 
10 0 0 10 0 0 0 0 0 0 
10 0 0 10 0 0 0 0 0 0 
10 0 0 10 0 0 0 0 0 0 
5 5 4 6 0 0 0 0 0 0 
0 10 10 0 0 0 0 0 0 0 
0 9 11 0 0 0 0 0 0 0 
0 8 12 0 0 0 0 0 0 0 
0 19 1 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
3 17 0 0 0 0 0 0 0 0 
10 10 0 0 0 0 0 0 0 0 
10 10 0 0 0 0 0 0 0 0 
10 7 3 0 0 0 0 0 0 0 
10 10 0 0 0 0 0 0 0 0 
10 10 0 0 0 0 0 0 0 0 
10 10 0 0 0 0 0 0 0 0 
8 12 0 0 0 0 0 0 0 0 
0 17 3 0 0 0 0 0 0 0 
0 10 10 0 0 0 0 0 0 0 
0 6 13 1 0 0 0 0 0 0 
0 0 10 10 0 0 0 0 0 0 
0 0 5 15 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 10 10 0 0 0 0 0 
0 0 0 10 7 3 0 0 0 0 
0 0 0 10 0 10 0 0 0 0 
0 0 0 9 1 10 0 0 0 0 
0 0 0 0 10 10 0 0 0 0 
0 0 0 0 10 0 10 0 0 0 
0 0 0 0 10 0 10 0 0 0 
0 0 0 0 10 0 10 0 0 0 
0 0 0 0 0 12 8 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 0 10 10 0 0 0 
0 0 0 0 8 2 10 0 0 0 
0 0 0 0 5 5 10 0 0 0 
0 0 0 0 10 0 9 1 0 0 
0 0 0 0 10 0 0 10 0 0 
0 0 0 0 10 0 0 5 5 0 
0 0 0 0 10 0 0 0 10 0 
0 0 0 0 10 0 0 0 3 7 
0 0 0 0 10 0 0 0 0 10 
0 0 0 0 10 0 0 0 0 10 
0 0 0 0 10 0 0 0 10 0 
0 0 0 2 8 0 0 0 10 0 
0 0 0 10 0 0 0 3 7 0 
0 0 5 5 0 0 0 10 0 0 
0 0 10 0 0 0 0 10 0 0 
0 9 1 0 0 0 9 1 0 0 
9 1 0 0 0 3 7 0 0 0 
10 0 0 0 0 10 0 0 0 0 
0 8 2 0 0 10 0 0 0 0 
0 0 9 1 0 10 0 0 0 0 
0 0 0 10 0 6 4 0 0 0 
0 0 0 6 4 0 10 0 0 0 
0 0 0 0 7 3 10 0 0 0 
0 0 0 0 0 10 10 0 0 0 
0 0 0 0 0 9 11 0 0 0 
0 0 0 0 0 10 10 0 0 0 
0 0 0 0 5 5 1 9 0 0 
0 0 0 2 8 0 0 9 1 0 
0 0 3 7 0 0 0 0 10 0 
0 5 5 0 0 0 0 0 10 0 
9 1 0 0 0 0 0 0 6 4 
10 0 0 0 0 0 0 0 0 10 
5 5 0 0 0 0 0 0 0 10 
0 9 1 0 0 0 0 0 0 10 
0 0 10 0 0 0 0 0 0 10 
0 0 10 0 0 0 0 0 0 8 
0 0 4 6 0 0 0 0 0 0 
0 0 0 10 0 0 0 0 0 0 
0 0 0 10 0 0 0 0 0 0 
0 0 0 10 0 0 0 0 0 0 
0 0 0 10 0 0 0 0 0 0 
0 0 0 10 0 0 0 0 0 5 
0 0 0 10 0 0 0 0 0 10 
0 0 0 10 0 0 0 0 0 10 
0 0 6 4 0 0 0 0 0 10 
0 0 10 0 0 0 0 0 0 10 
0 0 10 0 0 0 0 0 0 9 
0 0 10 0 0 0 0 0 0 0 
0 0 10 0 0 0 0 0 0 6 
0 0 10 0 0 0 0 0 0 10 
0 0 10 0 0 0 0 0 0 10 
0 0 10 0 0 0 0 0 10 0 
0 0 10 0 0 0 0 3 7 0 
0 0 10 0 0 0 0 10 0 0 
0 0 10 0 0 0 0 10 0 0 
0 7 3 0 0 0 4 6 0 0 
3 7 0 0 0 0 10 0 0 0 
10 0 0 0 0 0 10 0 0 0 
10 0 0 0 0 0 10 0 0 0 
2 8 0 0 0 0 10 0 0 0 
0 6 4 0 0 0 10 0 0 0 
0 0 10 0 0 0 10 0 0 0 
0 0 10 0 0 0 10 0 0 0 
0 0 1 9 0 9 1 0 0 0 
0 0 0 10 2 8 0 0 0 0 
0 0 10 0 10 0 0 0 0 0 
0 0 10 3 7 0 0 0 0 0 
0 0 10 10 0 0 0 0 0 0 
0 2 16 2 0 0 0 0 0 0 
0 14 6 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
6 14 0 0 0 0 0 0 0 0 
10 10 0 0 0 0 0 0 0 0 
10 7 3 0 0 0 0 0 0 0 
8 2 10 0 0 0 0 0 0 0 
0 10 2 8 0 0 0 0 0 0 
0 10 0 10 0 0 0 0 0 0 
0 10 0 0 10 0 0 0 0 0 
0 10 0 0 7 3 0 0 0 0 
0 10 0 0 0 10 0 0 0 0 
0 10 0 0 0 9 1 0 0 0 
7 3 0 0 0 5 5 0 0 0 
10 0 0 0 0 10 0 0 0 0 
10 0 0 0 0 10 0 0 0 0 
10 0 0 0 0 0 10 0 0 0 
10 0 0 0 0 0 10 0 0 0 
10 0 0 0 0 0 10 0 0 0 
8 2 0 0 0 0 6 4 0 0 
0 10 0 0 0 0 0 10 0 0 
0 10 0 0 0 0 0 10 0 0 
0 10 0 0 0 0 0 10 0 0 
0 10 0 0 0 0 4 6 0 0 
0 10 0 0 0 0 10 0 0 0 
0 10 0 0 0 0 10 0 0 0 
0 0 10 0 0 9 1 0 0 0 
0 0 10 0 9 1 0 0 0 0 
0 0 2 17 1 0 0 0 0 0 
0 0 9 8 3 0 0 0 0 0 
0 10 0 0 10 0 0 0 0 0 
10 0 0 0 10 0 0 0 0 0 
10 0 0 0 9 1 0 0 0 0 
10 0 0 0 0 10 0 0 0 0 
10 0 0 0 0 10 0 0 0 0 
10 0 0 0 0 10 0 0 0 0 
10 0 0 0 0 8 2 0 0 0 
10 0 0 0 0 0 10 0 0 0 
10 0 0 0 0 0 10 0 0 0 
10 0 0 0 0 0 0 10 0 0 
10 0 0 0 0 0 0 5 5 0 
10 0 0 0 0 0 0 0 10 0 
10 0 0 0 0 0 0 0 1 9 
9 1 0 0 0 0 0 0 0 10 
0 10 0 0 0 0 0 0 0 10 
0 10 0 0 0 0 0 0 0 3 
0 10 0 0 0 0 0 0 0 0 
0 10 0 0 0 0 0 0 0 0 
0 10 0 0 0 0 0 0 0 0 
0 10 0 0 0 0 0 0 0 0 
0 10 0 0 0 0 0 0 0 10 
8 2 0 0 0 0 0 0 0 10 
10 0 0 0 0 0 0 0 4 6 
10 0 0 0 0 0 0 0 10 0 
10 0 0 0 0 0 0 0 10 0 
9 1 0 0 0 0 0 3 7 0 
0 10 0 0 0 0 0 10 0 0 
0 10 0 0 0 1 9 0 0 0 
0 3 7 0 2 8 0 0 0 0 
0 0 10 3 7 0 0 0 0 0 
0 0 14 6 0 0 0 0 0 0 
0 4 16 0 0 0 0 0 0 0 
0 10 10 0 0 0 0 0 0 0 
10 3 7 0 0 0 0 0 0 0 
12 8 0 0 0 0 0 0 0 0 
14 6 0 0 0 0 0 0 0 0 
10 5 5 0 0 0 0 0 0 0 
1 9 10 0 0 0 0 0 0 0 
0 4 14 2 0 0 0 0 0 0 
0 0 8 12 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 12 8 0 0 0 0 0 
0 0 1 9 10 0 0 0 0 0 
0 0 10 0 6 4 0 0 0 0 
0 2 8 0 0 10 0 0 0 0 
0 10 0 0 0 10 0 0 0 0 
7 3 0 0 0 10 0 0 0 0 
10 0 0 0 0 10 0 0 0 0 
6 4 0 0 5 5 0 0 0 0 
0 5 5 0 10 0 0 0 0 0 
0 0 10 0 10 0 0 0 0 0 
0 0 10 0 7 3 0 0 0 0 
0 0 10 0 0 10 0 0 0 0 
0 0 10 0 0 10 0 0 0 0 
0 0 10 0 0 10 0 0 0 0 
0 9 1 0 0 10 0 0 0 0 
4 6 0 0 0 10 0 0 0 0 
10 0 0 0 9 1 0 0 0 0 
10 0 0 1 9 0 0 0 0 0 
10 0 0 10 0 0 0 0 0 0 
10 0 2 8 0 0 0 0 0 0 
2 8 10 0 0 0 0 0 0 0 
2 11 7 0 0 0 0 0 0 0 
8 12 0 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
0 8 12 0 0 0 0 0 0 0 
0 0 19 1 0 0 0 0 0 0 
0 0 10 10 0 0 0 0 0 0 
0 0 8 12 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 14 6 0 0 0 0 0 
0 0 0 1 16 3 0 0 0 0 
0 0 0 0 5 15 0 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 1 19 0 0 0 0 
0 0 0 0 10 10 0 0 0 0 
0 0 0 0 10 10 0 0 0 0 
0 0 0 9 1 10 0 0 0 0 
0 0 0 10 0 10 0 0 0 0 
0 0 8 2 0 10 0 0 0 0 
0 3 7 0 0 10 0 0 0 0 
3 7 0 0 0 10 0 0 0 0 
10 0 0 0 0 10 0 0 0 0 
9 1 0 0 0 10 0 0 0 0 
5 5 0 0 0 10 0 0 0 0 
10 0 0 0 0 10 0 0 0 0 
10 0 0 0 0 0 10 0 0 0 
10 0 0 0 0 0 10 0 0 0 
10 0 0 0 0 0 4 6 0 0 
10 0 0 0 0 0 0 6 4 0 
8 2 0 0 0 0 0 0 7 3 
0 10 0 0 0 0 0 0 0 9 
0 2 8 0 0 0 0 0 0 0 
0 0 10 0 0 0 0 0 0 0 
0 0 2 8 0 0 0 0 0 0 
0 0 0 10 0 0 0 0 0 0 
0 0 0 1 9 0 0 0 0 0 
0 0 0 0 10 0 0 0 0 0 
0 0 0 0 10 0 0 0 0 0 
0 0 0 0 10 0 0 0 0 0 
0 0 0 1 9 0 0 0 0 0 
0 0 0 10 0 0 0 0 0 0 
0 0 0 10 0 0 0 0 0 6 
0 0 0 10 0 0 0 0 4 6 
0 0 0 10 0 0 0 0 10 0 
0 0 0 10 0 0 0 6 4 0 
0 0 0 10 0 0 0 10 0 0 
0 0 0 10 0 0 0 10 0 0 
0 0 0 10 0 0 8 2 0 0 
0 0 0 10 0 0 10 0 0 0 
0 0 0 1 9 0 10 0 0 0 
0 0 0 0 10 0 10 0 0 0 
0 0 0 0 10 0 8 2 0 0 
0 0 0 2 8 0 10 0 0 0 
0 0 0 10 0 0 10 0 0 0 
0 0 0 10 0 0 10 0 0 0 
0 0 2 8 0 9 1 0 0 0 
0 0 10 0 3 7 0 0 0 0 
0 0 10 0 10 0 0 0 0 0 
0 0 10 10 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 11 9 0 0 0 0 0 0 0 
10 10 0 0 0 0 0 0 0 0 
10 10 0 0 0 0 0 0 0 0 
4 16 0 0 0 0 0 0 0 0 
2 10 8 0 0 0 0 0 0 0 
10 0 5 5 0 0 0 0 0 0 
10 0 0 10 0 0 0 0 0 0 
5 5 0 2 8 0 0 0 0 0 
0 10 0 0 3 7 0 0 0 0 
0 9 1 0 0 5 5 0 0 0 
0 0 10 0 0 0 2 8 0 0 
0 0 10 0 0 0 0 0 9 1 
0 0 10 0 0 0 0 0 0 8 
0 0 10 0 0 0 0 0 0 0 
0 0 5 5 0 0 0 0 0 0 
0 0 0 10 0 0 0 0 0 0 
0 0 0 10 0 0 0 0 0 0 
0 0 0 10 0 0 0 0 0 0 
0 0 0 10 0 0 0 0 0 0 
0 0 0 10 0 0 0 0 0 0 
0 0 0 3 7 0 0 0 0 0 
0 0 0 0 10 0 0 0 0 0 
0 0 0 0 0 10 0 0 0 0 
0 0 0 0 0 10 0 0 0 0 
0 0 0 0 0 2 8 0 0 0 
0 0 0 0 0 7 3 0 0 0 
0 0 0 0 0 10 0 0 0 0 
0 0 0 0 0 10 0 0 0 0 
0 0 0 0 0 10 0 0 0 0 
0 0 0 0 0 10 0 0 0 0 
0 0 0 0 4 6 0 0 0 0 
0 0 0 1 9 0 0 0 0 0 
0 0 0 10 0 0 0 0 0 0 
0 0 5 5 0 0 0 0 0 0 
0 0 10 0 0 0 0 0 0 0 
0 9 1 0 0 0 0 0 0 0 
4 6 0 0 0 0 0 0 0 0 
10 0 0 0 0 0 0 0 0 0 
10 0 0 0 0 0 0 0 0 6 
4 6 0 0 0 0 0 0 0 10 
0 4 6 0 0 0 0 0 6 4 
0 0 3 7 0 0 0 6 4 0 
0 0 0 3 7 0 0 10 0 0 
0 0 0 0 10 0 9 1 0 0 
0 0 0 0 0 10 10 0 0 0 
0 0 0 0 0 8 12 0 0 0 
0 0 0 0 0 7 13 0 0 0 
0 0 0 0 0 10 10 0 0 0 
0 0 0 0 5 12 3 0 0 0 
0 0 0 0 10 10 0 0 0 0 
0 0 0 0 10 10 0 0 0 0 
0 0 0 0 10 10 0 0 0 0 
0 0 0 0 18 2 0 0 0 0 
0 0 0 0 20 0 0 0 0 0 
0 0 0 9 11 0 0 0 0 0 
0 0 7 13 0 0 0 0 0 0 
0 0 10 10 0 0 0 0 0 0 
