0.025 0.075 0.125 0.175 0.225 0.275 0.325 0.375 0.425 0.475 0.525 0.575 0.625 0.675 0.725 0.775 0.825 0.875 0.925 0.975 1.025 1.075 1.125 1.175 1.225 1.275 1.325 1.375 1.425 1.475 1.525 1.575 1.625 1.675 1.725 1.775 1.825 1.875 1.925 1.975 2.025 2.075 2.125 2.175 2.225 2.275 2.325 2.375 2.425 2.475 2.525 2.575 2.625 2.675 2.725 2.775 2.825 2.875 2.925 2.975 3.025 3.075 3.125 3.175 3.225 3.275 3.325 3.375 3.425 3.475 3.525 3.575 3.625 3.675 3.725 3.775 3.825 3.875 3.925 3.975 4.025 4.075 4.125 4.175 4.225 4.275 4.325 4.375 4.425 4.475 4.525 4.575 4.625 4.675 4.725 4.775 4.825 4.875 4.925 4.975 
0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.014 0.017 0.016 0.019 0.024 0.034 0.048 0.057 0.06 0.056 0.074 0.067 0.027 0.027 0.025 0.028 0.027 0.033 0.036 0.02 0.013 0.013 0.012 0.013 0.013 0.014 0.015 0.017 0.018 0.015 0.013 0.012 0.009 0.01 0.011 0.011 0.014 0.015 0.024 0.029 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.075 0.099 0.071 0.039 0.03 0.025 0.022 0.021 0.024 0.023 0.025 0.028 0.032 0.039 0.064 0.05 0.026 0.03 0.038 0.051 0.015 0.012 0.01 0.009 0.009 0.007 0.008 0.007 0.008 0.008 0.009 0.011 0.013 0.019 0.043 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.038 0.041 0.12 0.033 0.035 0.04 0.044 0.053 0.051 0.037 0.033 0.031 0.032 0.032 0.034 0.028 0.024 0.02 0.018 0.018 0.017 0.02 0.024 0.035 0.042 0.008 0.008 0.011 0.013 0.023 0.037 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.03 0.032 0.044 0.023 0.025 0.03 0.034 0.043 0.057 0.081 0.102 0.033 0.03 0.029 0.026 0.022 0.016 0.017 0.013 0.014 0.012 0.013 0.013 0.012 0.014 0.013 0.016 0.017 0.024 0.038 0.024 0.005 0.004 0.004 0.004 0.003 0.004 0.003 0.004 0.003 0.004 0.005 0.005 0.009 0.027 0.019 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.028 0.029 0.031 0.044 0.07 0.1 0.037 0.05 0.046 0.041 0.043 0.057 0.073 0.02 0.022 0.022 0.022 0.021 0.019 0.016 0.014 0.012 0.013 0.011 0.012 0.011 0.006 0.006 0.007 0.007 0.007 0.008 0.01 0.01 0.01 0.01 0.009 0.007 0.007 0.006 0.006 0.007 0.007 0.006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.032 0.036 0.04 0.052 0.066 0.062 0.045 0.037 0.036 0.038 0.037 0.045 0.062 0.061 0.022 0.019 0.017 0.014 0.013 0.012 0.012 0.012 0.01 0.012 0.014 0.016 0.024 0.035 0.058 0.024 0.037 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.067 0.071 0.084 0.071 0.045 0.053 0.047 0.041 0.032 0.025 0.024 0.022 0.022 0.022 0.025 0.029 0.033 0.05 0.107 0.027 0.01 0.012 0.016 0.025 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.068 0.076 0.074 0.06 0.043 0.036 0.028 0.024 0.024 0.026 0.026 0.028 0.027 0.035 0.039 0.053 0.084 0.036 0.044 0.064 0.063 0.042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
