n t PE VE R R2 BS
9000 0 1.1278e+48 1.1278e+48 2.70172e+23 2.25561e+48 0.111955
19000 20000 5.4198e+101 5.4198e+101 1.87291e+50 1.08396e+102 0
29000 20000 2.60456e+155 2.60456e+155 1.29835e+77 5.20911e+155 0
39000 20000 1.25165e+209 1.25165e+209 9.00049e+103 2.5033e+209 0
49000 10000 6.01498e+262 6.01498e+262 6.23938e+130 1.203e+263 0
59000 20000 inf -nan 4.3253e+157 inf 0
69000 20000 inf -nan 2.99841e+184 inf 0
79000 20000 inf -nan 2.07858e+211 inf 0
89000 20000 inf -nan 1.44093e+238 inf 0
99000 10000 inf -nan 9.98888e+264 inf 0
109000 20000 inf -nan 6.92456e+291 inf 0
119000 20000 -nan -nan -nan -nan -nan
129000 20000 -nan -nan -nan -nan -nan
139000 20000 -nan -nan -nan -nan -nan
149000 20000 -nan -nan -nan -nan -nan
159000 20000 -nan -nan -nan -nan -nan
169000 20000 -nan -nan -nan -nan -nan
179000 20000 -nan -nan -nan -nan -nan
189000 10000 -nan -nan -nan -nan -nan
199000 20000 -nan -nan -nan -nan -nan
209000 20000 -nan -nan -nan -nan -nan
219000 20000 -nan -nan -nan -nan -nan
229000 20000 -nan -nan -nan -nan -nan
239000 20000 -nan -nan -nan -nan -nan
249000 20000 -nan -nan -nan -nan -nan
259000 20000 -nan -nan -nan -nan -nan
269000 10000 -nan -nan -nan -nan -nan
279000 20000 -nan -nan -nan -nan -nan
289000 20000 -nan -nan -nan -nan -nan
299000 20000 -nan -nan -nan -nan -nan
309000 20000 -nan -nan -nan -nan -nan
319000 20000 -nan -nan -nan -nan -nan
329000 20000 -nan -nan -nan -nan -nan
339000 20000 -nan -nan -nan -nan -nan
349000 20000 -nan -nan -nan -nan -nan
359000 20000 -nan -nan -nan -nan -nan
369000 10000 -nan -nan -nan -nan -nan
379000 20000 -nan -nan -nan -nan -nan
389000 20000 -nan -nan -nan -nan -nan
399000 20000 -nan -nan -nan -nan -nan
409000 20000 -nan -nan -nan -nan -nan
419000 20000 -nan -nan -nan -nan -nan
429000 20000 -nan -nan -nan -nan -nan
439000 20000 -nan -nan -nan -nan -nan
449000 20000 -nan -nan -nan -nan -nan
459000 10000 -nan -nan -nan -nan -nan
469000 20000 -nan -nan -nan -nan -nan
479000 20000 -nan -nan -nan -nan -nan
489000 20000 -nan -nan -nan -nan -nan
499000 20000 -nan -nan -nan -nan -nan
509000 20000 -nan -nan -nan -nan -nan
519000 20000 -nan -nan -nan -nan -nan
529000 20000 -nan -nan -nan -nan -nan
539000 10000 -nan -nan -nan -nan -nan
549000 20000 -nan -nan -nan -nan -nan
559000 20000 -nan -nan -nan -nan -nan
569000 20000 -nan -nan -nan -nan -nan
579000 20000 -nan -nan -nan -nan -nan
589000 20000 -nan -nan -nan -nan -nan
599000 20000 -nan -nan -nan -nan -nan
609000 10000 -nan -nan -nan -nan -nan
619000 20000 -nan -nan -nan -nan -nan
629000 20000 -nan -nan -nan -nan -nan
639000 20000 -nan -nan -nan -nan -nan
649000 20000 -nan -nan -nan -nan -nan
659000 20000 -nan -nan -nan -nan -nan
669000 20000 -nan -nan -nan -nan -nan
679000 20000 -nan -nan -nan -nan -nan
689000 10000 -nan -nan -nan -nan -nan
699000 20000 -nan -nan -nan -nan -nan
709000 20000 -nan -nan -nan -nan -nan
719000 20000 -nan -nan -nan -nan -nan
729000 20000 -nan -nan -nan -nan -nan
739000 20000 -nan -nan -nan -nan -nan
749000 20000 -nan -nan -nan -nan -nan
759000 10000 -nan -nan -nan -nan -nan
769000 20000 -nan -nan -nan -nan -nan
779000 20000 -nan -nan -nan -nan -nan
789000 20000 -nan -nan -nan -nan -nan
799000 20000 -nan -nan -nan -nan -nan
809000 20000 -nan -nan -nan -nan -nan
819000 20000 -nan -nan -nan -nan -nan
829000 20000 -nan -nan -nan -nan -nan
839000 10000 -nan -nan -nan -nan -nan
849000 20000 -nan -nan -nan -nan -nan
859000 20000 -nan -nan -nan -nan -nan
869000 20000 -nan -nan -nan -nan -nan
879000 20000 -nan -nan -nan -nan -nan
889000 20000 -nan -nan -nan -nan -nan
899000 20000 -nan -nan -nan -nan -nan
909000 20000 -nan -nan -nan -nan -nan
919000 10000 -nan -nan -nan -nan -nan
929000 20000 -nan -nan -nan -nan -nan
939000 20000 -nan -nan -nan -nan -nan
949000 20000 -nan -nan -nan -nan -nan
959000 20000 -nan -nan -nan -nan -nan
969000 20000 -nan -nan -nan -nan -nan
979000 20000 -nan -nan -nan -nan -nan
989000 20000 -nan -nan -nan -nan -nan
999000 10000 -nan -nan -nan -nan -nan
